[0.851s] Invoking command in '/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tharusha/robotics/install/launch_param_builder:/home/tharusha/robotics/install/broadcaster_listener:/home/tharusha/lab05/install/moveit_configs_utils:/home/tharusha/lab05/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds
[4.571s] -- The C compiler identification is GNU 11.4.0
[4.572s] -- The CXX compiler identification is GNU 11.4.0
[4.573s] -- Detecting C compiler ABI info
[4.573s] -- Detecting C compiler ABI info - done
[4.574s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.574s] -- Detecting C compile features
[4.574s] -- Detecting C compile features - done
[4.574s] -- Detecting CXX compiler ABI info
[4.575s] -- Detecting CXX compiler ABI info - done
[4.575s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.575s] -- Detecting CXX compile features
[4.575s] -- Detecting CXX compile features - done
[4.576s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[4.576s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.577s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.577s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.585s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.918s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.962s] -- Added test 'lint_cmake' to check CMake code style
[4.987s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[5.172s] -- Added test 'xmllint' to check XML markup files
[5.185s] -- Configuring done
[6.498s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[6.549s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[6.597s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[6.641s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[6.693s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[6.729s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[6.782s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
[6.837s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/aruco_cube.sdf
[6.890s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_5cm.dae
[6.943s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_6cm.dae
[6.996s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/aruco_cube_8cm.dae
[7.047s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582.png
[7.097s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/meshes/marker582_small_margin.png
[7.151s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_cube/model.config
[7.200s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/aruco_marker_250_6x6.sdf
[7.251s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/scripts/aruco_marker_250_6x6.material
[7.304s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/material/textures/Aruco_6x6_250_0.png
[7.356s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_1/model.config
[7.406s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/aruco_marker_250_6x6.sdf
[7.457s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/scripts/aruco_marker_250_6x6.material
[7.505s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/material/textures/Aruco_6x6_250_1.png
[7.557s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_2/model.config
[7.606s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/aruco_marker_250_6x6.sdf
[7.658s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/scripts/aruco_marker_250_6x6.material
[7.708s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/material/textures/Aruco_6x6_250_2.png
[7.747s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_3/model.config
[7.795s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/aruco_marker_250_6x6.sdf
[7.844s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/scripts/aruco_marker_250_6x6.material
[7.889s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/material/textures/Aruco_6x6_250_3.png
[7.933s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_250_6x6_4/model.config
[7.977s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/aruco_marker_6cm.sdf
[8.021s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/scripts/aruco_marker_original.material
[8.065s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/material/textures/Aruco_6cm_238.png
[8.107s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_238/model.config
[8.150s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/aruco_marker_6cm.sdf
[8.193s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/scripts/aruco_marker_original.material
[8.233s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/material/textures/Aruco_6cm_26.png
[8.280s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_26/model.config
[8.317s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/aruco_marker_6cm.sdf
[8.356s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/scripts/aruco_marker_original.material
[8.392s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/material/textures/Aruco_6cm_582.png
[8.424s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_582/model.config
[8.454s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/aruco_marker_6cm.sdf
[8.489s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/scripts/aruco_marker_original.material
[8.527s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/material/textures/Aruco_6cm_63.png
[8.556s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_6cm_63/model.config
[8.589s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/aruco_marker_9cm.sdf
[8.621s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/scripts/aruco_marker_original.material
[8.650s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/material/textures/Aruco_9cm_238.png
[8.685s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_238/model.config
[8.715s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/aruco_marker_9cm.sdf
[8.745s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/scripts/aruco_marker_original.material
[8.768s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/material/textures/Aruco_9cm_26.png
[8.799s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_26/model.config
[8.828s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/aruco_marker_9cm.sdf
[8.858s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/scripts/aruco_marker_original.material
[8.887s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/material/textures/Aruco_9cm_582.png
[8.911s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_582/model.config
[8.936s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/aruco_marker_9cm.sdf
[8.965s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/scripts/aruco_marker_original.material
[8.992s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/material/textures/Aruco_9cm_63.png
[9.022s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_9cm_63/model.config
[9.051s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/aruco_marker_original.sdf
[9.083s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/scripts/aruco_marker_original.material
[9.113s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/material/textures/Aruco_original_238.png
[9.143s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_238/model.config
[9.171s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/aruco_marker_original.sdf
[9.199s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/scripts/aruco_marker_original.material
[9.227s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/material/textures/Aruco_original_26.png
[9.254s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_26/model.config
[9.281s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/aruco_marker_original.sdf
[9.313s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/scripts/aruco_marker_original.material
[9.340s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/material/textures/Aruco_original_582.png
[9.369s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_582/model.config
[9.391s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/aruco_marker_original.sdf
[9.416s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/scripts/aruco_marker_original.material
[9.442s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/material/textures/Aruco_original_63.png
[9.465s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_marker_original_63/model.config
[9.493s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/README
[9.518s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/bauman_walls.png
[9.543s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.config
[9.568s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bauman/model.sdf
[9.600s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/bench.sdf
[9.620s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/meshes/bench.stl
[9.642s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bench/model.config
[9.666s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/bifrutas_tropical_can.sdf
[9.701s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/scripts/bifrutas_tropical_can.material
[9.727s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/material/textures/bifrutas_tropical_can.jpg
[9.751s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/bifrutas_tropical_can/model.config
[9.772s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/biscuits_pack.sdf
[9.797s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/scripts/pringles.material
[9.822s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/material/textures/biscuits_pack.jpg
[9.846s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/biscuits_pack/model.config
[9.872s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/box_with_handles.sdf
[9.903s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/scripts/aruco_marker_original.material
[9.928s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/material/textures/Aruco_original_582.png
[9.951s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/box_with_handles/model.config
[9.976s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/scripts/brick_box.material
[10.004s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/materials/textures/simple_box.png
[10.036s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/meshes/simple_box.dae
[10.061s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_3.sdf
[10.088s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model-1_4.sdf
[10.115s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.config
[10.152s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/brick_box_3x1x3/model.sdf
[10.181s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_01_-_Default1noCulling.JPG
[10.213s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_02_-_Default1noCulling.JPG
[10.256s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/images/_03_-_Default1noCulling.JPG
[10.282s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/meshes/mesh.dae
[10.311s] -- Symlinking: /home/tharusha/Documents/Robotics/lab08/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/citizen_extras_female_02/model.config
